dimension,MDP_ID,wind_param,sol_method,l1_norm,no_solutions,solver_time
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,3.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,6.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,3.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,7.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,6.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,3.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,6.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,7.0,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,3.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,3.0,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,3.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,3.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,6.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,6.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,6.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,3.0,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,3.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,6.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,7.0,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,7.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,7.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,6.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,3.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,3.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,3.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,8.0,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,3.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,7.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,3.0,,
4,114,0.9,MC,3.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,3.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,8.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,3.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,6.0,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,3.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,3.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,6.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,9.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,7.0,,
4,114,0.9,MC,3.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,3.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,5.0,,
4,114,0.9,MC,3.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,2.0,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,6.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,3.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,4.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,1.0,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,,,
4,114,0.9,MC,0.0,,
4,114,0.9,MC,1.0,,
