dimension,MDP_ID,wind_param,sol_method,l1_norm,no_solutions,solver_time
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,3.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,3.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,3.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,4.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,3.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,4.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,,,
3,113,0.9,MC,,,
3,113,0.9,MC,,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,7.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,3.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,4.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,4.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,7.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,5.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,4.0,,
3,113,0.9,MC,4.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,,,
3,113,0.9,MC,3.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,3.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,4.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,5.0,,
3,113,0.9,MC,4.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,3.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,3.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,4.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,3.0,,
3,113,0.9,MC,5.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,3.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,3.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,,,
3,113,0.9,MC,3.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,4.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,3.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,4.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,4.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,7.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,5.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,4.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,3.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,4.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,3.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,3.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,3.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,6.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,3.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,4.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,5.0,,
3,113,0.9,MC,4.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,5.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,,,
3,113,0.9,MC,,,
3,113,0.9,MC,,,
3,113,0.9,MC,4.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,3.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,2.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,1.0,,
3,113,0.9,MC,0.0,,
3,113,0.9,MC,,,
